new_seasons_id,category
100000,APPETIZERS
100001,APPETIZERS
100002,APPETIZERS
100003,APPETIZERS
100004,APPETIZERS
100005,APPETIZERS
100006,APPETIZERS
100007,APPETIZERS
100008,APPETIZERS
100009,APPETIZERS
100010,APPETIZERS
100011,APPETIZERS
100012,APPETIZERS
100013,APPETIZERS
100014,APPETIZERS
100015,APPETIZERS
100016,APPETIZERS
100017,APPETIZERS
100018,APPETIZERS
100019,APPETIZERS
100020,APPETIZERS
100021,APPETIZERS
100022,APPETIZERS
100023,APPETIZERS
100024,APPETIZERS
100025,APPETIZERS
100026,APPETIZERS
100027,APPETIZERS
100028,APPETIZERS
100029,APPETIZERS
100030,APPETIZERS
100031,APPETIZERS
100032,APPETIZERS
100033,APPETIZERS
100034,APPETIZERS
100035,APPETIZERS
100036,APPETIZERS
100037,APPETIZERS
100038,APPETIZERS
100039,APPETIZERS
100040,APPETIZERS
100041,APPETIZERS
100042,APPETIZERS
100043,APPETIZERS
100044,APPETIZERS
100045,APPETIZERS
100046,APPETIZERS
100047,APPETIZERS
100048,BAKING
100049,BAKING
100050,BAKING
100051,BAKING
100052,BAKING
100053,BAKING
100054,BAKING
100055,BAKING
100056,BAKING
100057,BAKING
100058,BAKING
100059,BAKING
100060,BAKING
100061,BAKING
100062,BAKING
100063,BAKING
100064,BAKING
100065,BAKING
100066,BAKING
100067,BAKING
100068,BAKING
100069,BEEF
100070,BEEF
100071,BEEF
100072,BEEF
100073,BEEF
100074,BEEF
100075,BEEF
100076,BEEF
100077,BEEF
100078,BEVERAGES
100079,BEVERAGES
100080,BEVERAGES
100081,BEVERAGES
100082,BEVERAGES
100083,BEVERAGES
100084,BEVERAGES
100085,BEVERAGES
100086,BEVERAGES
100087,BEVERAGES
100088,BEVERAGES
100089,BEVERAGES
100090,BEVERAGES
100091,BEVERAGES
100092,BEVERAGES
100093,BEVERAGES
100094,BEVERAGES
100095,BEVERAGES
100096,BEVERAGES
100097,BEVERAGES
100098,BEVERAGES
100099,BEVERAGES
100100,BEVERAGES
100101,BEVERAGES
100102,BEVERAGES
100103,BEVERAGES
100104,BEVERAGES
100105,BEVERAGES
100106,BREAKFAST
100107,BREAKFAST
100108,BREAKFAST
100109,BREAKFAST
100110,BREAKFAST
100111,BREAKFAST
100112,BREAKFAST
100113,BREAKFAST
100114,BREAKFAST
100115,BREAKFAST
100116,BREAKFAST
100117,BREAKFAST
100118,BREAKFAST
100119,BREAKFAST
100120,BREAKFAST
100121,BREAKFAST
100122,BREAKFAST
100123,BREAKFAST
100124,BREAKFAST
100125,BREAKFAST
100126,BREAKFAST
100127,BREAKFAST
100128,BREAKFAST
100129,BREAKFAST
100130,DESSERT
100131,DESSERT
100132,DESSERT
100133,DESSERT
100134,DESSERT
100135,DESSERT
100136,DESSERT
100137,DESSERT
100138,DESSERT
100139,DESSERT
100140,DESSERT
100141,DESSERT
100142,DESSERT
100143,DESSERT
100144,DESSERT
100145,DESSERT
100146,DESSERT
100147,DESSERT
100148,DESSERT
100149,DESSERT
100150,DESSERT
100151,DESSERT
100152,DESSERT
100153,DESSERT
100154,DESSERT
100155,DESSERT
100156,DESSERT
100157,DESSERT
100158,DESSERT
100159,DESSERT
100160,DESSERT
100161,DESSERT
100162,DESSERT
100163,DESSERT
100164,DESSERT
100165,DESSERT
100166,DESSERT
100167,DESSERT
100168,DESSERT
100169,DESSERT
100170,DESSERT
100171,ENTRÉE
100172,ENTRÉE
100173,ENTRÉE
100174,ENTRÉE
100175,ENTRÉE
100176,ENTRÉE
100177,ENTRÉE
100178,ENTRÉE
100179,ENTRÉE
100180,ENTRÉE
100181,ENTRÉE
100182,ENTRÉE
100183,ENTRÉE
100184,ENTRÉE
100185,ENTRÉE
100186,ENTRÉE
100187,ENTRÉE
100188,ENTRÉE
100189,ENTRÉE
100190,ENTRÉE
100191,ENTRÉE
100192,ENTRÉE
100193,ENTRÉE
100194,ENTRÉE
100195,ENTRÉE
100196,ENTRÉE
100197,ENTRÉE
100198,ENTRÉE
100199,ENTRÉE
100200,ENTRÉE
100201,ENTRÉE
100202,ENTRÉE
100203,ENTRÉE
100204,ENTRÉE
100205,ENTRÉE
100206,ENTRÉE
100207,ENTRÉE
100208,ENTRÉE
100209,ENTRÉE
100210,ENTRÉE
100211,ENTRÉE
100212,ENTRÉE
100213,ENTRÉE
100214,ENTRÉE
100215,ENTRÉE
100216,ENTRÉE
100217,ENTRÉE
100218,ENTRÉE
100219,ENTRÉE
100220,ENTRÉE
100221,ENTRÉE
100222,ENTRÉE
100223,ENTRÉE
100224,ENTRÉE
100225,ENTRÉE
100226,ENTRÉE
100227,ENTRÉE
100228,ENTRÉE
100229,ENTRÉE
100230,ENTRÉE
100231,ENTRÉE
100232,ENTRÉE
100233,ENTRÉE
100234,ENTRÉE
100235,ENTRÉE
100236,ENTRÉE
100237,ENTRÉE
100238,ENTRÉE
100239,ENTRÉE
100240,ENTRÉE
100241,ENTRÉE
100242,ENTRÉE
100243,ENTRÉE
100244,ENTRÉE
100245,ENTRÉE
100246,ENTRÉE
100247,ENTRÉE
100248,ENTRÉE
100249,ENTRÉE
100250,ENTRÉE
100251,ENTRÉE
100252,ENTRÉE
100253,ENTRÉE
100254,FALL FAVES
100255,FALL FAVES
100256,FALL FAVES
100257,FALL FAVES
100258,FALL FAVES
100259,FALL FAVES
100260,FALL FAVES
100261,FALL FAVES
100262,FALL FAVES
100263,FALL FAVES
100264,FALL FAVES
100265,FALL FAVES
100266,FALL FAVES
100267,FALL FAVES
100268,FALL FAVES
100269,GLUTEN-FREE
100270,GLUTEN-FREE
100271,GLUTEN-FREE
100272,GLUTEN-FREE
100273,GLUTEN-FREE
100274,GLUTEN-FREE
100275,GLUTEN-FREE
100276,GLUTEN-FREE
100277,GLUTEN-FREE
100278,GLUTEN-FREE
100279,GLUTEN-FREE
100280,GLUTEN-FREE
100281,GLUTEN-FREE
100282,GLUTEN-FREE
100283,GLUTEN-FREE
100284,GLUTEN-FREE
100285,GLUTEN-FREE
100286,GLUTEN-FREE
100287,GLUTEN-FREE
100288,GLUTEN-FREE
100289,GLUTEN-FREE
100290,GLUTEN-FREE
100291,GLUTEN-FREE
100292,GLUTEN-FREE
100293,GLUTEN-FREE
100294,GLUTEN-FREE
100295,GLUTEN-FREE
100296,GLUTEN-FREE
100297,GLUTEN-FREE
100298,GLUTEN-FREE
100299,GLUTEN-FREE
100300,GLUTEN-FREE
100301,GLUTEN-FREE
100302,GLUTEN-FREE
100303,GLUTEN-FREE
100304,GLUTEN-FREE
100305,GLUTEN-FREE
100306,GLUTEN-FREE
100307,GLUTEN-FREE
100308,GLUTEN-FREE
100309,GLUTEN-FREE
100310,GLUTEN-FREE
100311,GLUTEN-FREE
100312,GLUTEN-FREE
100313,GLUTEN-FREE
100314,GLUTEN-FREE
100315,GLUTEN-FREE
100316,GLUTEN-FREE
100317,GLUTEN-FREE
100318,GLUTEN-FREE
100319,GLUTEN-FREE
100320,GLUTEN-FREE
100321,GLUTEN-FREE
100322,GLUTEN-FREE
100323,GLUTEN-FREE
100324,GLUTEN-FREE
100325,GLUTEN-FREE
100326,GLUTEN-FREE
100327,GLUTEN-FREE
100328,GLUTEN-FREE
100329,GLUTEN-FREE
100330,GLUTEN-FREE
100331,GLUTEN-FREE
100332,GLUTEN-FREE
100333,GLUTEN-FREE
100334,GLUTEN-FREE
100335,GLUTEN-FREE
100336,GLUTEN-FREE
100337,HALLOWEEN
100338,HALLOWEEN
100339,HALLOWEEN
100340,HALLOWEEN
100341,HOLIDAY
100342,HOLIDAY
100343,HOLIDAY
100344,HOLIDAY
100345,HOLIDAY
100346,HOLIDAY
100347,HOLIDAY
100348,HOLIDAY
100349,HOLIDAY
100350,HOLIDAY
100351,HOLIDAY
100352,HOLIDAY
100353,HOLIDAY
100354,HOLIDAY
100355,HOLIDAY
100356,HOLIDAY
100357,HOLIDAY
100358,HOLIDAY
100359,HOLIDAY
100360,HOLIDAY
100361,HOLIDAY
100362,HOLIDAY
100363,HOLIDAY
100364,HOLIDAY
100365,HOLIDAY
100366,HOLIDAY
100367,HOLIDAY
100368,PALEO
100369,PALEO
100370,PALEO
100371,PALEO
100372,PALEO
100373,PALEO
100374,PALEO
100375,PALEO
100376,PALEO
100377,PALEO
100378,PALEO
100379,PALEO
100380,PALEO
100381,PALEO
100382,PALEO
100383,PALEO
100384,PALEO
100385,PALEO
100386,PALEO
100387,PALEO
100388,PALEO
100389,PALEO
100390,PALEO
100391,PALEO
100392,PALEO
100393,PALEO
100394,PALEO
100395,PALEO
100396,PALEO
100397,PALEO
100398,PALEO
100399,PALEO
100400,PALEO
100401,PALEO
100402,PALEO
100403,PALEO
100404,PALEO
100405,POULTRY
100406,POULTRY
100407,POULTRY
100408,POULTRY
100409,POULTRY
100410,POULTRY
100411,POULTRY
100412,POULTRY
100413,POULTRY
100414,POULTRY
100415,POULTRY
100416,POULTRY
100417,POULTRY
100418,POULTRY
100419,POULTRY
100420,POULTRY
100421,POULTRY
100422,SALADS
100423,SALADS
100424,SALADS
100425,SALADS
100426,SALADS
100427,SALADS
100428,SALADS
100429,SALADS
100430,SALADS
100431,SALADS
100432,SALADS
100433,SALADS
100434,SALADS
100435,SALADS
100436,SALADS
100437,SALADS
100438,SALADS
100439,SALADS
100440,SALADS
100441,SALADS
100442,SALADS
100443,SALADS
100444,SALADS
100445,SALADS
100446,SALADS
100447,SALADS
100448,SALADS
100449,SALADS
100450,SALADS
100451,SALADS
100452,SALADS
100453,SALADS
100454,SALADS
100455,SALADS
100456,SALADS
100457,SALADS
100458,SALADS
100459,SALADS
100460,SALADS
100461,SALADS
100462,SALADS
100463,SALADS
100464,SEAFOOD
100465,SEAFOOD
100466,SEAFOOD
100467,SEAFOOD
100468,SEAFOOD
100469,SEAFOOD
100470,SEAFOOD
100471,SEAFOOD
100472,SEAFOOD
100473,SEAFOOD
100474,SEAFOOD
100475,SEAFOOD
100476,SEAFOOD
100477,SEAFOOD
100478,SEAFOOD
100479,SEAFOOD
100480,SEAFOOD
100481,SEAFOOD
100482,SEAFOOD
100483,SEASONAL
100484,SEASONAL
100485,SEASONAL
100486,SEASONAL
100487,SEASONAL
100488,SEASONAL
100489,SEASONAL
100490,SEASONAL
100491,SEASONAL
100492,SEASONAL
100493,SEASONAL
100494,SEASONAL
100495,SEASONAL
100496,SEASONAL
100497,SEASONAL
100498,SEASONAL
100499,SEASONAL
100500,SEASONAL
100501,SEASONAL
100502,SEASONAL
100503,SEASONAL
100504,SEASONAL
100505,SEASONAL
100506,SEASONAL
100507,SEASONAL
100508,SEASONAL
100509,SEASONAL
100510,SEASONAL
100511,SEASONAL
100512,SEASONAL
100513,SEASONAL
100514,SEASONAL
100515,SEASONAL
100516,SEASONAL
100517,SEASONAL
100518,SEASONAL
100519,SEASONAL
100520,SEASONAL
100521,SEASONAL
100522,SEASONAL
100523,SEASONAL
100524,SEASONAL
100525,SEASONAL
100526,SEASONAL
100527,SEASONAL
100528,SEASONAL
100529,SEASONAL
100530,SEASONAL
100531,SEASONAL
100532,SEASONAL
100533,SEASONAL
100534,SEASONAL
100535,SEASONAL
100536,SEASONAL
100537,SEASONAL
100538,SEASONAL
100539,SEASONAL
100540,SEASONAL
100541,SEASONAL
100542,SEASONAL
100543,SEASONAL
100544,SEASONAL
100545,SEASONAL
100546,SEASONAL
100547,SEASONAL
100548,SEASONAL
100549,SEASONAL
100550,SEASONAL
100551,SEASONAL
100552,SEASONAL
100553,SEASONAL
100554,SEASONAL
100555,SEASONAL
100556,SEASONAL
100557,SEASONAL
100558,SEASONAL
100559,SEASONAL
100560,SEASONAL
100561,SEASONAL
100562,SEASONAL
100563,SEASONAL
100564,SEASONAL
100565,SEASONAL
100566,SEASONAL
100567,SEASONAL
100568,SEASONAL
100569,SEASONAL
100570,SEASONAL
100571,SEASONAL
100572,SEASONAL
100573,SEASONAL
100574,SEASONAL
100575,SEASONAL
100576,SEASONAL
100577,SEASONAL
100578,SEASONAL
100579,SEASONAL
100580,SEASONAL
100581,SEASONAL
100582,SEASONAL
100583,SEASONAL
100584,SEASONAL
100585,SEASONAL
100586,SEASONAL
100587,SEASONAL
100588,SEASONAL
100589,SEASONAL
100590,SEASONAL
100591,SEASONAL
100592,SEASONAL
100593,SIDES
100594,SIDES
100595,SIDES
100596,SIDES
100597,SIDES
100598,SIDES
100599,SIDES
100600,SIDES
100601,SIDES
100602,SIDES
100603,SIDES
100604,SIDES
100605,SIDES
100606,SIDES
100607,SIDES
100608,SIDES
100609,SIDES
100610,SIDES
100611,SIDES
100612,SIDES
100613,SIDES
100614,SIDES
100615,SIDES
100616,SIDES
100617,SIDES
100618,SIDES
100619,SIDES
100620,SIDES
100621,SIDES
100622,SIDES
100623,SIDES
100624,SIDES
100625,SIDES
100626,SIDES
100627,SIDES
100628,SIDES
100629,SIDES
100630,SIDES
100631,SIDES
100632,SIDES
100633,SIDES
100634,SIDES
100635,SIDES
100636,SIDES
100637,SIDES
100638,SIDES
100639,SIDES
100640,SIDES
100641,SIDES
100642,SIDES
100643,SIDES
100644,SIDES
100645,SIDES
100646,SIDES
100647,SIDES
100648,SIDES
100649,SIDES
100650,SIDES
100651,SIDES
100652,SIDES
100653,SIDES
100654,SIDES
100655,SIDES
100656,SIDES
100657,SIDES
100658,SIDES
100659,SIDES
100660,SIDES
100661,SIDES
100662,SIDES
100663,SNACKS
100664,SNACKS
100665,SNACKS
100666,SNACKS
100667,SNACKS
100668,SNACKS
100669,SNACKS
100670,SNACKS
100671,SNACKS
100672,SNACKS
100673,SNACKS
100674,SNACKS
100675,SNACKS
100676,SNACKS
100677,SNACKS
100678,SNACKS
100679,SNACKS
100680,SNACKS
100681,SNACKS
100682,SNACKS
100683,SNACKS
100684,SNACKS
100685,SNACKS
100686,SNACKS
100687,SNACKS
100688,SNACKS
100689,SNACKS
100690,SNACKS
100691,SNACKS
100692,SNACKS
100693,SNACKS
100694,SNACKS
100695,SNACKS
100696,SNACKS
100697,SNACKS
100698,SNACKS
100699,SNACKS
100700,SNACKS
100701,SNACKS
100702,SOUPS
100703,SOUPS
100704,SOUPS
100705,SOUPS
100706,SOUPS
100707,SOUPS
100708,SOUPS
100709,SOUPS
100710,SOUPS
100711,SOUPS
100712,SOUPS
100713,SOUPS
100714,SOUPS
100715,SPECIAL DIETS
100716,SPECIAL DIETS
100717,SPECIAL DIETS
100718,SPECIAL DIETS
100719,SPECIAL DIETS
100720,SPECIAL DIETS
100721,SPECIAL DIETS
100722,SPECIAL DIETS
100723,SPECIAL DIETS
100724,SPECIAL DIETS
100725,SPECIAL DIETS
100726,SPECIAL DIETS
100727,SPECIAL DIETS
100728,SPECIAL DIETS
100729,SPECIAL DIETS
100730,SPECIAL DIETS
100731,SPECIAL DIETS
100732,SPECIAL DIETS
100733,SPECIAL DIETS
100734,SPECIAL DIETS
100735,SPECIAL DIETS
100736,SPECIAL DIETS
100737,SPECIAL DIETS
100738,SPECIAL DIETS
100739,SPECIAL DIETS
100740,SPECIAL DIETS
100741,SPECIAL DIETS
100742,SPECIAL DIETS
100743,SPECIAL DIETS
100744,SPECIAL DIETS
100745,SPECIAL DIETS
100746,SPECIAL DIETS
100747,SPECIAL DIETS
100748,SPECIAL DIETS
100749,SPECIAL DIETS
100750,SPECIAL DIETS
100751,SPECIAL DIETS
100752,SPECIAL DIETS
100753,SPECIAL DIETS
100754,SPECIAL DIETS
100755,SPECIAL DIETS
100756,SPECIAL DIETS
100757,SPECIAL DIETS
100758,SPECIAL DIETS
100759,SPECIAL DIETS
100760,SPECIAL DIETS
100761,SPECIAL DIETS
100762,SPECIAL DIETS
100763,SPECIAL DIETS
100764,SPECIAL DIETS
100765,SPECIAL DIETS
100766,SPECIAL DIETS
100767,SPECIAL DIETS
100768,SPECIAL DIETS
100769,SPECIAL DIETS
100770,SPECIAL DIETS
100771,SPECIAL DIETS
100772,SPECIAL DIETS
100773,SPECIAL DIETS
100774,SPECIAL DIETS
100775,SPECIAL DIETS
100776,SPECIAL DIETS
100777,SPECIAL DIETS
100778,SPECIAL DIETS
100779,SPECIAL DIETS
100780,SPECIAL DIETS
100781,SPECIAL DIETS
100782,SPECIAL DIETS
100783,SPECIAL DIETS
100784,SPECIAL DIETS
100785,SPECIAL DIETS
100786,SPECIAL DIETS
100787,SPECIAL DIETS
100788,SPECIAL DIETS
100789,SPECIAL DIETS
100790,SPECIAL DIETS
100791,SPECIAL DIETS
100792,SPECIAL DIETS
100793,SPECIAL DIETS
100794,SPECIAL DIETS
100795,SPECIAL DIETS
100796,SPECIAL DIETS
100797,SPECIAL DIETS
100798,SPECIAL DIETS
100799,SPECIAL DIETS
100800,SPRING
100801,SPRING
100802,SPRING
100803,SPRING
100804,SPRING
100805,SPRING
100806,SPRING
100807,SPRING
100808,SPRING
100809,SPRING
100810,SPRING
100811,SPRING
100812,SPRING
100813,SPRING
100814,SPRING
100815,SUMMER
100816,SUMMER
100817,SUMMER
100818,SUMMER
100819,SUMMER
100820,SUMMER
100821,SUMMER
100822,SUMMER
100823,SUMMER
100824,SUMMER
100825,SUMMER
100826,SUMMER
100827,SUMMER
100828,SUMMER
100829,SUMMER
100830,SUMMER
100831,SUMMER
100832,SUMMER
100833,SUMMER
100834,SUMMER
100835,SUMMER
100836,SUMMER
100837,SUMMER
100838,SUMMER
100839,SUMMER
100840,SUMMER
100841,SUMMER
100842,SUMMER
100843,SUMMER
100844,SUMMER
100845,SUMMER
100846,SUMMER
100847,SUMMER
100848,SUMMER
100849,SUMMER
100850,SUMMER
100851,VEGAN
100852,VEGAN
100853,VEGAN
100854,VEGAN
100855,VEGAN
100856,VEGAN
100857,VEGAN
100858,VEGAN
100859,VEGAN
100860,VEGAN
100861,VEGAN
100862,VEGAN
100863,VEGAN
100864,VEGAN
100865,VEGAN
100866,VEGAN
100867,VEGAN
100868,VEGAN
100869,VEGAN
100870,VEGAN
100871,VEGAN
100872,VEGAN
100873,VEGAN
100874,VEGAN
100875,VEGAN
100876,VEGAN
100877,VEGAN
100878,VEGAN
100879,VEGAN
100880,VEGAN
100881,VEGAN
100882,VEGAN
100883,VEGAN
100884,VEGAN
100885,VEGAN
100886,VEGAN
